section_id,family,depth_m,flange_width_m,web_thickness_m,flange_thickness_m,weight_kg_m,wall_thickness_m,lip_m,source_note
Z100X1P5,Z,0.1,0.045,0.0015,0.0015,2.661,0.0015,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X1P9,Z,0.1,0.045,0.0019,0.0019,3.371,0.0019,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X2P0,Z,0.1,0.045,0.002,0.002,3.548,0.002,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X2P5,Z,0.1,0.045,0.0025,0.0025,4.435,0.0025,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X3P0,Z,0.1,0.045,0.003,0.003,5.322,0.003,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X3P2,Z,0.1,0.045,0.0032,0.0032,5.677,0.0032,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z100X4P0,Z,0.1,0.045,0.004,0.004,7.096,0.004,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X1P5,Z,0.12,0.045,0.0015,0.0015,2.897,0.0015,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X1P9,Z,0.12,0.045,0.0019,0.0019,3.669,0.0019,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X2P0,Z,0.12,0.045,0.002,0.002,3.862,0.002,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X2P5,Z,0.12,0.045,0.0025,0.0025,4.828,0.0025,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X3P0,Z,0.12,0.045,0.003,0.003,5.793,0.003,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X3P2,Z,0.12,0.045,0.0032,0.0032,6.18,0.0032,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z120X4P0,Z,0.12,0.045,0.004,0.004,7.724,0.004,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X1P5,Z,0.15,0.048,0.0015,0.0015,3.321,0.0015,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X1P9,Z,0.15,0.048,0.0019,0.0019,4.206,0.0019,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X2P0,Z,0.15,0.048,0.002,0.002,4.427,0.002,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X2P5,Z,0.15,0.048,0.0025,0.0025,5.534,0.0025,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X3P0,Z,0.15,0.048,0.003,0.003,6.641,0.003,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X3P2,Z,0.15,0.048,0.0032,0.0032,7.084,0.0032,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z150X4P0,Z,0.15,0.048,0.004,0.004,8.855,0.004,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z175X1P5,Z,0.175,0.056,0.0015,0.0015,3.803,0.0015,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z175X1P9,Z,0.175,0.056,0.0019,0.0019,4.818,0.0019,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z175X2P0,Z,0.175,0.056,0.002,0.002,5.071,0.002,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z175X2P5,Z,0.175,0.056,0.0025,0.0025,6.339,0.0025,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
Z175X3P0,Z,0.175,0.056,0.003,0.003,7.607,0.003,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
